Date,Subs Per Day,Total Subs
0,3.1076923076923038,5462.107692307693
1,3.4299595141700365,5465.537651821863
2,3.7522267206477697,5469.28987854251
3,4.074493927125502,5473.364372469636
4,4.396761133603236,5477.761133603239
5,4.7190283400809685,5482.48016194332
6,5.041295546558701,5487.521457489879
7,5.363562753036435,5492.885020242916
8,5.685829959514168,5498.57085020243
9,6.0080971659919005,5504.578947368422
10,6.330364372469633,5510.909311740891
11,6.652631578947366,5517.561943319838
12,6.974898785425099,5524.5368421052635
13,7.2971659919028315,5531.834008097167
14,7.619433198380565,5539.453441295547
15,7.941700404858298,5547.3951417004055
16,8.263967611336032,5555.659109311741
17,8.586234817813764,5564.245344129555
18,8.908502024291497,5573.153846153847
19,9.23076923076923,5582.384615384616
20,9.553036437246963,5591.937651821863
21,9.875303643724695,5601.812955465588
22,10.197570850202428,5612.01052631579
23,10.519838056680161,5622.53036437247
24,10.842105263157894,5633.372469635628
25,11.164372469635627,5644.5368421052635
26,11.48663967611336,5656.023481781377
27,11.808906882591094,5667.832388663968
28,12.131174089068827,5679.963562753037
29,12.45344129554656,5692.417004048583
30,12.775708502024292,5705.192712550607
31,13.097975708502025,5718.29068825911
32,13.420242914979758,5731.71093117409
33,13.74251012145749,5745.453441295547
34,14.064777327935223,5759.518218623482
35,14.387044534412956,5773.905263157895
36,14.709311740890689,5788.614574898786
37,15.031578947368422,5803.646153846154
38,15.353846153846156,5819.000000000001
39,15.676113360323889,5834.676113360325
40,15.998380566801622,5850.674493927127
41,16.320647773279354,5866.995141700406
42,16.642914979757087,5883.638056680163
43,16.96518218623482,5900.603238866397
44,17.287449392712553,5917.89068825911
45,17.609716599190286,5935.5004048583005
46,17.93198380566802,5953.432388663969
47,18.25425101214575,5971.686639676114
48,18.576518218623484,5990.263157894738
49,18.898785425101217,6009.161943319838
50,19.22105263157895,6028.382995951418
51,19.543319838056682,6047.926315789475
52,19.865587044534415,6067.791902834009
53,20.187854251012148,6087.979757085021
54,20.510121457489884,6108.489878542511
55,20.832388663967617,6129.3222672064785
56,21.15465587044535,6150.476923076923
57,21.476923076923082,6171.953846153847
58,21.799190283400815,6193.753036437248
59,22.121457489878548,6215.874493927126
60,22.44372469635628,6238.318218623483
61,22.765991902834013,6261.084210526316
62,23.088259109311746,6284.172469635628
63,23.41052631578948,6307.582995951418
64,23.73279352226721,6331.315789473685
65,24.055060728744944,6355.37085020243
66,24.377327935222677,6379.748178137653
67,24.69959514170041,6404.447773279353
68,25.021862348178143,6429.469635627531
69,25.344129554655876,6454.813765182187
70,25.66639676113361,6480.480161943321
71,25.98866396761134,6506.4688259109325
72,26.310931174089074,6532.779757085022
73,26.633198380566807,6559.412955465588
74,26.95546558704454,6586.368421052633
75,27.277732793522276,6613.646153846154
76,27.60000000000001,6641.246153846155
77,27.92226720647774,6669.168421052633
78,28.244534412955474,6697.412955465588
79,28.566801619433207,6725.979757085021
80,28.88906882591094,6754.868825910932
81,29.211336032388672,6784.0801619433205
82,29.533603238866405,6813.613765182187
83,29.855870445344138,6843.469635627532
84,30.17813765182187,6873.647773279354
85,30.500404858299603,6904.148178137653
86,30.822672064777336,6934.9708502024305
87,31.14493927125507,6966.115789473685
88,31.4672064777328,6997.582995951418
89,31.789473684210535,7029.3724696356285
90,32.11174089068827,7061.484210526317
91,32.434008097166,7093.918218623483
92,32.75627530364373,7126.674493927127
93,33.078542510121466,7159.753036437248
94,33.4008097165992,7193.153846153847
95,33.72307692307693,7226.876923076924
96,34.045344129554664,7260.922267206479
97,34.3676113360324,7295.289878542511
98,34.68987854251013,7329.979757085021
99,35.01214574898786,7364.991902834009
100,35.334412955465595,7400.326315789474
101,35.65668016194333,7435.982995951418
102,35.97894736842106,7471.9619433198395
103,36.30121457489879,7508.2631578947385
104,36.623481781376526,7544.886639676115
105,36.94574898785426,7581.832388663969
106,37.26801619433199,7619.100404858301
107,37.59028340080973,7656.69068825911
108,37.912550607287464,7694.603238866398
109,38.2348178137652,7732.838056680163
110,38.55708502024293,7771.395141700406
111,38.87935222672066,7810.274493927127
112,39.201619433198395,7849.476113360325
113,39.52388663967613,7889.000000000001
114,39.84615384615386,7928.846153846155
115,40.168421052631594,7969.014574898787
116,40.49068825910933,8009.5052631578965
117,40.81295546558706,8050.3182186234835
118,41.13522267206479,8091.453441295548
119,41.457489878542525,8132.91093117409
120,41.77975708502026,8174.69068825911
121,42.10202429149799,8216.792712550608
122,42.42429149797572,8259.217004048583
123,42.746558704453456,8301.963562753037
124,43.06882591093119,8345.032388663969
125,43.39109311740892,8388.423481781378
126,43.713360323886654,8432.136842105265
127,44.03562753036439,8476.172469635629
128,44.35789473684212,8520.530364372471
129,44.68016194331985,8565.21052631579
130,45.002429149797585,8610.212955465588
131,45.32469635627532,8655.537651821864
132,45.64696356275305,8701.184615384616
133,45.96923076923078,8747.153846153848
134,46.291497975708516,8793.445344129555
135,46.61376518218625,8840.059109311742
136,46.93603238866398,8886.995141700405
137,47.258299595141715,8934.253441295547
138,47.58056680161945,8981.834008097167
139,47.90283400809718,9029.736842105263
140,48.22510121457491,9077.961943319839
141,48.547368421052646,9126.50931174089
142,48.86963562753038,9175.378947368421
143,49.19190283400811,9224.57085020243
144,49.514170040485844,9274.085020242916
145,49.83643724696358,9323.92145748988
146,50.15870445344131,9374.08016194332
147,50.48097165991904,9424.56113360324
148,50.803238866396775,9475.364372469636
149,51.12550607287451,9526.48987854251
150,51.44777327935225,9577.937651821863
151,51.77004048582998,9629.707692307693
152,52.09230769230771,9681.800000000001
153,52.414574898785446,9734.214574898786
154,52.73684210526318,9786.95141700405
155,53.05910931174091,9840.01052631579
156,53.381376518218644,9893.391902834008
157,53.70364372469638,9947.095546558705
158,54.02591093117411,10001.121457489879
159,54.34817813765184,10055.46963562753
160,54.670445344129575,10110.14008097166
161,54.99271255060731,10165.132793522267
162,55.31497975708504,10220.447773279353
163,55.637246963562774,10276.085020242916
164,55.95951417004051,10332.044534412957
165,56.28178137651824,10388.326315789474
166,56.60404858299597,10444.93036437247
167,56.926315789473705,10501.856680161944
168,57.24858299595144,10559.105263157895
169,57.57085020242917,10616.676113360325
170,57.8931174089069,10674.569230769232
171,58.215384615384636,10732.784615384617
172,58.53765182186237,10791.322267206479
173,58.8599190283401,10850.182186234819
174,59.182186234817834,10909.364372469636
175,59.50445344129557,10968.868825910931
176,59.8267206477733,11028.695546558705
177,60.14898785425103,11088.844534412956
178,60.471255060728765,11149.315789473685
179,60.7935222672065,11210.109311740891
180,61.11578947368423,11271.225101214575
181,61.438056680161964,11332.663157894738
182,61.760323886639696,11394.423481781378
183,62.08259109311743,11456.506072874496
184,62.40485829959516,11518.91093117409
185,62.727125506072895,11581.638056680164
186,63.04939271255063,11644.687449392713
187,63.37165991902836,11708.059109311742
188,63.69392712550609,11771.753036437249
189,64.01619433198383,11835.769230769232
190,64.33846153846156,11900.107692307694
191,64.66072874493929,11964.768421052633
192,64.98299595141702,12029.75141700405
193,65.30526315789476,12095.056680161944
194,65.62753036437249,12160.684210526317
195,65.94979757085022,12226.634008097168
196,66.27206477732796,12292.906072874495
197,66.59433198380569,12359.500404858301
198,66.91659919028342,12426.417004048584
199,67.23886639676115,12493.655870445345
200,67.56113360323889,12561.217004048583
201,67.88340080971662,12629.1004048583
202,68.20566801619435,12697.306072874495
203,68.52793522267208,12765.834008097167
204,68.85020242914982,12834.684210526317
205,69.17246963562755,12903.856680161944
206,69.49473684210528,12973.351417004049
207,69.81700404858302,13043.168421052633
208,70.13927125506075,13113.307692307693
209,70.46153846153848,13183.769230769232
210,70.78380566801621,13254.553036437248
211,71.10607287449395,13325.659109311742
212,71.42834008097168,13397.087449392713
213,71.75060728744941,13468.838056680162
214,72.07287449392716,13540.91093117409
215,72.39514170040489,13613.306072874495
216,72.71740890688262,13686.023481781378
217,73.03967611336036,13759.063157894738
218,73.36194331983809,13832.425101214576
219,73.68421052631582,13906.109311740891
220,74.00647773279356,13980.115789473684
221,74.32874493927129,14054.444534412956
222,74.65101214574902,14129.095546558705
223,74.97327935222675,14204.068825910932
224,75.29554655870449,14279.364372469636
225,75.61781376518222,14354.982186234818
226,75.94008097165995,14430.922267206479
227,76.26234817813769,14507.184615384616
228,76.58461538461542,14583.769230769232
229,76.90688259109315,14660.676113360325
230,77.22914979757088,14737.905263157896
231,77.55141700404862,14815.456680161944
232,77.87368421052635,14893.33036437247
233,78.19595141700408,14971.526315789475
234,78.51821862348181,15050.044534412957
235,78.84048582995955,15128.885020242917
236,79.16275303643728,15208.047773279353
237,79.48502024291501,15287.532793522269
238,79.80728744939275,15367.34008097166
239,80.12955465587048,15447.46963562753
240,80.45182186234821,15527.92145748988
241,80.77408906882594,15608.695546558705
242,81.09635627530368,15689.79190283401
243,81.41862348178141,15771.21052631579
244,81.74089068825914,15852.95141700405
245,82.06315789473688,15935.014574898787
246,82.38542510121461,16017.400000000001
247,82.70769230769234,16100.107692307694
248,83.02995951417007,16183.137651821864
249,83.3522267206478,16266.489878542512
250,83.67449392712554,16350.164372469637
251,83.99676113360327,16434.16113360324
252,84.319028340081,16518.48016194332
253,84.64129554655874,16603.12145748988
254,84.96356275303647,16688.085020242917
255,85.2858299595142,16773.37085020243
256,85.60809716599194,16858.97894736842
257,85.93036437246967,16944.909311740892
258,86.2526315789474,17031.16194331984
259,86.57489878542513,17117.736842105263
260,86.89716599190287,17204.634008097168
261,87.2194331983806,17291.85344129555
262,87.54170040485833,17379.395141700406
263,87.86396761133607,17467.25910931174
264,88.1862348178138,17555.445344129555
265,88.50850202429153,17643.953846153847
266,88.83076923076926,17732.784615384615
267,89.153036437247,17821.937651821863
268,89.47530364372473,17911.41295546559
269,89.79757085020246,18001.21052631579
270,90.1198380566802,18091.33036437247
271,90.44210526315793,18181.772469635627
272,90.76437246963566,18272.536842105263
273,91.08663967611339,18363.623481781375
274,91.40890688259113,18455.032388663967
275,91.73117408906886,18546.763562753036
276,92.05344129554659,18638.817004048582
277,92.37570850202432,18731.192712550608
278,92.69797570850206,18823.89068825911
279,93.02024291497979,18916.91093117409
280,93.34251012145752,19010.253441295547
281,93.66477732793525,19103.918218623483
282,93.98704453441299,19197.905263157896
283,94.30931174089072,19292.214574898786
284,94.63157894736845,19386.846153846156
285,94.95384615384619,19481.800000000003
286,95.27611336032392,19577.076113360326
287,95.59838056680165,19672.674493927127
288,95.92064777327938,19768.595141700407
289,96.24291497975712,19864.838056680164
290,96.56518218623485,19961.403238866398
291,96.88744939271258,20058.290688259112
292,97.20971659919032,20155.500404858303
293,97.53198380566805,20253.03238866397
294,97.85425101214578,20350.886639676115
295,98.17651821862351,20449.06315789474
296,98.49878542510125,20547.56194331984
297,98.82105263157898,20646.38299595142
298,99.14331983805671,20745.526315789477
299,99.46558704453446,20844.991902834012
300,99.78785425101219,20944.779757085023
301,100.11012145748992,21044.88987854251
302,100.43238866396766,21145.32226720648
303,100.75465587044539,21246.076923076926
304,101.07692307692312,21347.153846153848
305,101.39919028340086,21448.55303643725
306,101.72145748987859,21550.27449392713
307,102.04372469635632,21652.318218623484
308,102.36599190283405,21754.684210526317
309,102.68825910931179,21857.37246963563
310,103.01052631578952,21960.38299595142
311,103.33279352226725,22063.715789473685
312,103.65506072874498,22167.37085020243
313,103.97732793522272,22271.348178137654
314,104.29959514170045,22375.647773279354
315,104.62186234817818,22480.269635627534
316,104.94412955465592,22585.21376518219
317,105.26639676113365,22690.480161943324
318,105.58866396761138,22796.068825910934
319,105.91093117408911,22901.979757085024
320,106.23319838056685,23008.21295546559
321,106.55546558704458,23114.768421052635
322,106.87773279352231,23221.64615384616
323,107.20000000000005,23328.84615384616
